Day,Hour,Power_Consumption_kWh,Temperature_C,Server_Load_%
1,0,200.5,22,40.0
1,1,202.5,23,41.5
1,2,204.5,24,43.0
1,3,206.5,25,44.5
1,4,208.5,26,46.0
1,5,210.5,27,47.5
1,6,212.5,22,49.0
1,7,214.5,23,50.5
1,8,216.5,24,52.0
1,9,218.5,25,53.5
1,10,220.5,26,55.0
1,11,222.5,27,56.5
1,12,224.5,22,58.0
1,13,226.5,23,59.5
1,14,228.5,24,61.0
1,15,230.5,25,62.5
1,16,232.5,26,64.0
1,17,234.5,27,65.5
1,18,236.5,22,67.0
1,19,238.5,23,68.5
1,20,240.5,24,70.0
1,21,242.5,25,71.5
1,22,244.5,26,73.0
1,23,246.5,27,74.5
2,0,201.0,22,40.0
2,1,203.0,23,41.5
2,2,205.0,24,43.0
2,3,207.0,25,44.5
2,4,209.0,26,46.0
2,5,211.0,27,47.5
2,6,213.0,22,49.0
2,7,215.0,23,50.5
2,8,217.0,24,52.0
2,9,219.0,25,53.5
2,10,221.0,26,55.0
2,11,223.0,27,56.5
2,12,225.0,22,58.0
2,13,227.0,23,59.5
2,14,229.0,24,61.0
2,15,231.0,25,62.5
2,16,233.0,26,64.0
2,17,235.0,27,65.5
2,18,237.0,22,67.0
2,19,239.0,23,68.5
2,20,241.0,24,70.0
2,21,243.0,25,71.5
2,22,245.0,26,73.0
2,23,247.0,27,74.5
3,0,201.5,22,40.0
3,1,203.5,23,41.5
3,2,205.5,24,43.0
3,3,207.5,25,44.5
3,4,209.5,26,46.0
3,5,211.5,27,47.5
3,6,213.5,22,49.0
3,7,215.5,23,50.5
3,8,217.5,24,52.0
3,9,219.5,25,53.5
3,10,221.5,26,55.0
3,11,223.5,27,56.5
3,12,225.5,22,58.0
3,13,227.5,23,59.5
3,14,229.5,24,61.0
3,15,231.5,25,62.5
3,16,233.5,26,64.0
3,17,235.5,27,65.5
3,18,237.5,22,67.0
3,19,239.5,23,68.5
3,20,241.5,24,70.0
3,21,243.5,25,71.5
3,22,245.5,26,73.0
3,23,247.5,27,74.5
4,0,202.0,22,40.0
4,1,204.0,23,41.5
4,2,206.0,24,43.0
4,3,208.0,25,44.5
4,4,210.0,26,46.0
4,5,212.0,27,47.5
4,6,214.0,22,49.0
4,7,216.0,23,50.5
4,8,218.0,24,52.0
4,9,220.0,25,53.5
4,10,222.0,26,55.0
4,11,224.0,27,56.5
4,12,226.0,22,58.0
4,13,228.0,23,59.5
4,14,230.0,24,61.0
4,15,232.0,25,62.5
4,16,234.0,26,64.0
4,17,236.0,27,65.5
4,18,238.0,22,67.0
4,19,240.0,23,68.5
4,20,242.0,24,70.0
4,21,244.0,25,71.5
4,22,246.0,26,73.0
4,23,248.0,27,74.5
5,0,202.5,22,40.0
5,1,204.5,23,41.5
5,2,206.5,24,43.0
5,3,208.5,25,44.5
5,4,210.5,26,46.0
5,5,212.5,27,47.5
5,6,214.5,22,49.0
5,7,216.5,23,50.5
5,8,218.5,24,52.0
5,9,220.5,25,53.5
5,10,222.5,26,55.0
5,11,224.5,27,56.5
5,12,226.5,22,58.0
5,13,228.5,23,59.5
5,14,230.5,24,61.0
5,15,232.5,25,62.5
5,16,234.5,26,64.0
5,17,236.5,27,65.5
5,18,238.5,22,67.0
5,19,240.5,23,68.5
5,20,242.5,24,70.0
5,21,244.5,25,71.5
5,22,246.5,26,73.0
5,23,248.5,27,74.5
6,0,203.0,22,40.0
6,1,205.0,23,41.5
6,2,207.0,24,43.0
6,3,209.0,25,44.5
6,4,211.0,26,46.0
6,5,213.0,27,47.5
6,6,215.0,22,49.0
6,7,217.0,23,50.5
6,8,219.0,24,52.0
6,9,221.0,25,53.5
6,10,223.0,26,55.0
6,11,225.0,27,56.5
6,12,227.0,22,58.0
6,13,229.0,23,59.5
6,14,231.0,24,61.0
6,15,233.0,25,62.5
6,16,235.0,26,64.0
6,17,237.0,27,65.5
6,18,239.0,22,67.0
6,19,241.0,23,68.5
6,20,243.0,24,70.0
6,21,245.0,25,71.5
6,22,247.0,26,73.0
6,23,249.0,27,74.5
7,0,203.5,22,40.0
7,1,205.5,23,41.5
7,2,207.5,24,43.0
7,3,209.5,25,44.5
7,4,211.5,26,46.0
7,5,213.5,27,47.5
7,6,215.5,22,49.0
7,7,217.5,23,50.5
7,8,219.5,24,52.0
7,9,221.5,25,53.5
7,10,223.5,26,55.0
7,11,225.5,27,56.5
7,12,227.5,22,58.0
7,13,229.5,23,59.5
7,14,231.5,24,61.0
7,15,233.5,25,62.5
7,16,235.5,26,64.0
7,17,237.5,27,65.5
7,18,239.5,22,67.0
7,19,241.5,23,68.5
7,20,243.5,24,70.0
7,21,245.5,25,71.5
7,22,247.5,26,73.0
7,23,249.5,27,74.5
8,0,204.0,22,40.0
8,1,206.0,23,41.5
8,2,208.0,24,43.0
8,3,210.0,25,44.5
8,4,212.0,26,46.0
8,5,214.0,27,47.5
8,6,216.0,22,49.0
8,7,218.0,23,50.5
8,8,220.0,24,52.0
8,9,222.0,25,53.5
8,10,224.0,26,55.0
8,11,226.0,27,56.5
8,12,228.0,22,58.0
8,13,230.0,23,59.5
8,14,232.0,24,61.0
8,15,234.0,25,62.5
8,16,236.0,26,64.0
8,17,238.0,27,65.5
8,18,240.0,22,67.0
8,19,242.0,23,68.5
8,20,244.0,24,70.0
8,21,246.0,25,71.5
8,22,248.0,26,73.0
8,23,250.0,27,74.5
9,0,204.5,22,40.0
9,1,206.5,23,41.5
9,2,208.5,24,43.0
9,3,210.5,25,44.5
9,4,212.5,26,46.0
9,5,214.5,27,47.5
9,6,216.5,22,49.0
